
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vitis_HLS/2021.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/Xilinx/Vitis_HLS/2021.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'nghielme' on host 'yavin.cern.ch' (Linux_x86_64 version 5.4.0-110-generic) on Sun Jun 26 15:54:55 CEST 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-1510] Running: open_project myproject_prj 
INFO: [HLS 200-10] Creating and opening project '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj'.
INFO: [HLS 200-1510] Running: set_top myproject_axi 
INFO: [HLS 200-1510] Running: add_files firmware/myproject_axi.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject_axi.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/myproject.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb myproject_test.cpp -cflags -I firmware/ 
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/BDT.h 
INFO: [HLS 200-10] Adding design file 'firmware/BDT.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_data 
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Creating and opening solution '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj/solution1'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: config_array_partition -maximum_size 4096 
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
ERROR: [HLS 200-642] The 'config_array_partition -maximum_size' command is not supported.
INFO: [HLS 200-1510] Running: config_compile -name_max_length 60 
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: set_part xczu3eg-sbva484-1-e 
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: create_clock -period 7 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
***** C SIMULATION *****
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -1.76071, last: 1
data: -1.99553, last: 1
data: -1.65639, last: 1
data: 2.83809, last: 1
data: -0.848602, last: 1
data: -5.47028, last: 1
data: 3.84462, last: 1
data: -0.418762, last: 1
data: -0.0811157, last: 1
data: 2.08125, last: 1
data: 0.0974884, last: 1
data: 0.395844, last: 1
data: -0.942276, last: 1
data: 5.15926, last: 1
data: -0.0974121, last: 1
data: -1.23103, last: 1
data: 2.67346, last: 1
data: -0.798691, last: 1
data: -2.24483, last: 1
data: 1.14142, last: 1
data: -1.47513, last: 1
data: 6.84224, last: 1
data: -0.15683, last: 1
data: 7.19151, last: 1
data: -2.1199, last: 1
data: -1.1806, last: 1
data: -1.99553, last: 1
data: 2.10278, last: 1
data: 0.531784, last: 1
data: -2.39156, last: 1
data: 1.17577, last: 1
data: 0.610748, last: 1
data: -3.99985, last: 1
data: -4.20445, last: 1
data: -1.69421, last: 1
data: 0.309601, last: 1
data: -1.46948, last: 1
data: -4.22488, last: 1
data: 4.53177, last: 1
data: -3.22656, last: 1
data: 0.324005, last: 1
data: -0.145828, last: 1
data: 2.70541, last: 1
data: -1.9389, last: 1
data: -1.34024, last: 1
data: -2.4722, last: 1
data: -0.851562, last: 1
data: 2.153, last: 1
data: 1.14326, last: 1
data: 3.85716, last: 1
data: 1.53596, last: 1
data: 3.2128, last: 1
data: 1.8656, last: 1
data: -3.88147, last: 1
data: 0.974121, last: 1
data: -4.29442, last: 1
data: -4.03938, last: 1
data: 1.63013, last: 1
data: 5.34529, last: 1
data: 3.13826, last: 1
data: 5.89998, last: 1
data: 2.99393, last: 1
data: -3.24744, last: 1
data: 9.06937, last: 1
data: 1.37747, last: 1
data: 0.632355, last: 1
data: 4.68271, last: 1
data: -3.5146, last: 1
data: 4.78815, last: 1
data: -4.20824, last: 1
data: -1.04883, last: 1
data: 1.37958, last: 1
data: 0.162018, last: 1
data: -0.317795, last: 1
data: -2.79091, last: 1
data: -1.20241, last: 1
data: -3.1759, last: 1
data: 0.0458527, last: 1
data: 1.04303, last: 1
data: 1.1821, last: 1
data: 5.69025, last: 1
data: -3.31931, last: 1
data: -0.0055542, last: 1
data: 3.4068, last: 1
data: 0.882492, last: 1
data: -4.77988, last: 1
data: 1.00003, last: 1
data: -3.42358, last: 1
data: -0.0610657, last: 1
data: -0.902878, last: 1
data: -3.16212, last: 1
data: -3.25011, last: 1
data: -4.75853, last: 1
data: -4.24623, last: 1
data: -1.52719, last: 1
data: 1.40508, last: 1
data: 2.84337, last: 1
data: 1.90681, last: 1
data: 0.540939, last: 1
data: -0.643173, last: 1
data: 3.82104, last: 1
data: 1.19656, last: 1
data: -3.41452, last: 1
data: -3.83862, last: 1
data: 0.300522, last: 1
data: -0.52066, last: 1
data: 6.06212, last: 1
data: 1.22705, last: 1
data: -0.938614, last: 1
data: -3.85912, last: 1
data: -3.01877, last: 1
data: 0.952454, last: 1
data: 1.70204, last: 1
data: 1.18736, last: 1
data: 6.51694, last: 1
data: -3.42099, last: 1
data: -2.08751, last: 1
data: -0.553131, last: 1
data: -0.279984, last: 1
data: -1.83344, last: 1
data: -1.57562, last: 1
data: -3.10808, last: 1
data: 4.33818, last: 1
data: 1.72147, last: 1
data: 0.918533, last: 1
data: -1.70329, last: 1
data: 3.3279, last: 1
data: 2.2496, last: 1
data: 5.97501, last: 1
data: 0.197708, last: 1
data: -3.06696, last: 1
data: 5.86783, last: 1
data: 0.391891, last: 1
data: -3.48889, last: 1
data: -4.76045, last: 1
data: -3.38226, last: 1
data: 4.12161, last: 1
data: -2.24951, last: 1
data: 4.28525, last: 1
data: -1.18417, last: 1
data: 2.38104, last: 1
data: -2.5423, last: 1
data: 0.518158, last: 1
data: -4.21289, last: 1
data: -0.840836, last: 1
data: 0.164307, last: 1
data: 3.84164, last: 1
data: 4.05484, last: 1
data: -1.26335, last: 1
data: 4.10997, last: 1
data: -1.41829, last: 1
data: 1.60173, last: 1
data: -4.84808, last: 1
data: 2.08542, last: 1
data: 0.516357, last: 1
data: -4.93663, last: 1
data: 0.323822, last: 1
data: -4.1311, last: 1
data: 0.24791, last: 1
data: -3.69981, last: 1
data: -2.95287, last: 1
data: -1.23759, last: 1
data: 1.97926, last: 1
data: 2.40036, last: 1
data: 2.39673, last: 1
data: 1.6021, last: 1
data: -4.06888, last: 1
data: -2.62946, last: 1
data: 0.608276, last: 1
data: 0.184357, last: 1
data: 1.03122, last: 1
data: 2.09572, last: 1
data: -1.82602, last: 1
data: -1.7561, last: 1
data: 1.3524, last: 1
data: -1.64246, last: 1
data: 0.392548, last: 1
data: 3.3058, last: 1
data: 1.25229, last: 1
data: -1.22002, last: 1
data: 0.0396881, last: 1
data: -3.27441, last: 1
data: 1.36569, last: 1
data: 3.17413, last: 1
data: 1.71216, last: 1
data: -1.41646, last: 1
data: -0.684982, last: 1
data: -1.10078, last: 1
data: -4.61804, last: 1
data: -2.69754, last: 1
data: 1.90056, last: 1
data: 1.54004, last: 1
data: -2.73975, last: 1
data: 2.43141, last: 1
data: -2.56996, last: 1
data: -0.589615, last: 1
data: -1.71429, last: 1
data: 1.39294, last: 1
data: 2.6821, last: 1
data: 2.99701, last: 1
data: 1.83499, last: 1
data: -3.47551, last: 1
data: 0.101257, last: 1
data: -0.328476, last: 1
data: 0.89444, last: 1
data: -0.288452, last: 1
data: 0.755722, last: 1
data: -4.04871, last: 1
data: -0.239456, last: 1
data: 3.14305, last: 1
data: 1.61296, last: 1
data: -1.21864, last: 1
data: -0.360168, last: 1
data: 2.48682, last: 1
data: -3.48279, last: 1
data: -0.263596, last: 1
data: 6.62651, last: 1
data: 0.556808, last: 1
data: 6.42917, last: 1
data: 2.03751, last: 1
data: 1.90022, last: 1
data: -2.07709, last: 1
data: -4.82806, last: 1
data: -0.162369, last: 1
data: 0.995468, last: 1
data: -0.972305, last: 1
data: -0.223022, last: 1
data: 2.02898, last: 1
data: 5.95288, last: 1
data: -3.51784, last: 1
data: 1.00792, last: 1
data: 0.12944, last: 1
data: -0.856171, last: 1
data: 0.486435, last: 1
data: -4.10545, last: 1
data: 1.53471, last: 1
data: 0.572739, last: 1
data: 0.423965, last: 1
data: 0.0610352, last: 1
data: -1.17084, last: 1
data: 0.27301, last: 1
data: 0.257355, last: 1
data: 2.45947, last: 1
data: 1.90446, last: 1
data: -0.545486, last: 1
data: 5.79242, last: 1
data: 0.915421, last: 1
data: 3.58606, last: 1
data: -5.47028, last: 1
data: 4.91843, last: 1
data: -0.737305, last: 1
data: 4.26743, last: 1
data: -2.12906, last: 1
data: -2.5237, last: 1
data: -0.578537, last: 1
data: 3.26685, last: 1
data: 0.497879, last: 1
data: 3.75513, last: 1
data: -2.36064, last: 1
data: 1.65112, last: 1
data: -0.778748, last: 1
data: -1.23875, last: 1
data: 0.0123444, last: 1
data: 0.409439, last: 1
data: -0.157608, last: 1
data: 3.04861, last: 1
data: -5.47028, last: 1
data: -0.0314636, last: 1
data: 2.23477, last: 1
data: 4.01093, last: 1
data: -4.59129, last: 1
